loan_id,date_id,customer_id,branch_id,product_id,principal_egp,interest_rate,term_months,monthly_payment,risk_level,loan_status,is_npl,customer_segment
LN00199,20230607,CUS0057,BR03,P02,451000.0,0.157,48,12712.28,Medium,Rejected,False,Retail
LN00200,20241218,CUS0084,BR15,P05,7267000.0,0.1467,24,351214.16,Low,Approved,False,Corporate
LN00201,20240621,CUS0185,BR10,P03,1444000.0,0.1471,48,39975.65,Low,Defaulted,True,Premium
LN00202,20230406,CUS0193,BR09,P01,414000.0,0.1747,60,10393.88,Low,Closed,False,Premium
LN00203,20230106,CUS0047,BR14,P04,308000.0,0.1977,48,9334.85,Low,Approved,False,SME
LN00204,20230301,CUS0153,BR09,P01,281000.0,0.1918,120,5278.6,High,Approved,False,SME
LN00205,20231001,CUS0116,BR10,P05,17742000.0,0.1197,120,254238.56,Low,Rejected,False,Corporate
LN00206,20230329,CUS0198,BR08,P03,4402000.0,0.1278,12,392720.43,Medium,Rejected,False,Premium
LN00207,20240925,CUS0022,BR02,P04,909000.0,0.1928,84,19793.21,High,Defaulted,True,SME
LN00208,20240519,CUS0044,BR11,P01,491000.0,0.1473,48,13597.79,Low,Closed,False,SME
LN00209,20230622,CUS0174,BR06,P01,253000.0,0.2018,120,4919.6,Medium,Approved,False,Retail
LN00210,20230504,CUS0121,BR04,P01,144000.0,0.2092,48,4452.87,Low,Defaulted,True,SME
LN00211,20241211,CUS0182,BR14,P04,704000.0,0.1636,36,24875.86,Low,Closed,False,SME
LN00212,20240416,CUS0144,BR07,P02,740000.0,0.1337,36,25065.61,Low,Defaulted,True,Retail
LN00213,20230619,CUS0190,BR14,P04,2091000.0,0.1621,84,41782.06,Low,Pending,False,SME
LN00214,20230306,CUS0169,BR07,P02,60000.0,0.1516,120,973.9,LOW,Defaulted,True,Retail
LN00215,20230101,CUS0114,BR10,P03,1076000.0,0.1119,48,27909.17,Low,Approved,False,Premium
LN00216,20230131,CUS0088,BR12,P03,3466000.0,0.1083,84,59037.01,Low,Defaulted,True,Retail
LN00217,20230429,CUS0192,BR01,P01,126000.0,0.1849,24,6320.31,MEDIUM, Approved,False,Retail
LN00218,20230219,CUS0148,BR12,P02,982000.0,0.1523,60,23480.44,Medium,Approved,False,Premium
LN00219,20241221,CUS0131,BR07,P04,179000.0,0.1645,84,3601.34,Low,Approved,False,SME
LN00220,20240913,CUS0105,BR06,P02,947000.0,0.1561,84,18599.63,Low,Rejected,False,Retail
LN00221,20230209,CUS0093,BR11,P01,319000.0,0.1499,24,15465.73,Medium,Approved,False,Retail
LN00222,20241207,CUS0016,BR12,P01,451000.0,,24,22110.39,Low,Rejected,False,SME
LN00223,20240917,CUS0050,BR11,P02,148000.0,0.1583,84,2925.27,Medium,Defaulted,True,Retail
LN00224,20230728,CUS0024,BR09,P02,949000.0,0.1792,120,17050.73,High,Rejected,False,Retail
LN00225,20240913,CUS0188,BR04,P03,3160000.0,0.1096,24,147222.09,Low, Rejected,False,Retail
LN00226,20230510,CUS0149,BR07,P05,10618000.0,0.1145,120,148980.67,Low,Approved,False,Corporate
LN00227,20240203,CUS0151,BR14,P01,367000.0,0.1799,48,10778.71,High,Closed,False,Retail
LN00228,20230906,CUS0008,BR02,P03,3092000.0,0.1149,24,144815.86,Low,Approved,False,Retail
LN00229,20240125,CUS0156,BR13,P04,1310000.0,0.1953,60,34365.29,Medium,Defaulted,True,SME
LN00230,20240205,CUS0015,BR01,P04,1266000.0,0.1619,24,62102.29,Low,Defaulted,True,SME
LN00231,20240218,CUS0074,BR04,P01,443000.0,0.1984,60,11697.39,Low,Approved,False,Retail
LN00232,20240421,CUS0111,BR08,P01,432000.0,0.1803,36,15624.34,Low,Rejected,False,SME
LN00233,20230407,CUS0161,BR15,P01,72000.0,0.1934,60,1881.22,Low,Defaulted,True,Premium
LN00234,20241004,CUS0141,BR10,P01,23000.0,0.1463,84,439.06,Low,Approved,False,Retail
LN00235,20231214,CUS0081,BR03,P01,235000.0,0.1945,120,4456.14,Medium,Approved,False,Premium
LN00236,20240807,CUS0190,BR13,P04,1893000.0,0.1634,48,53978.35,Low,Defaulted,True,SME
LN00237,20240228,CUS0032,BR07,P02,72000.0,0.1476,120,1151.05,Low,Rejected,False,Retail
LN00238,20240614,CUS0183,BR10,P05,7975000.0,0.1039,48,203763.55,Medium,Approved,False,Corporate
LN00239,20240330,CUS0008,BR02,P03,2698000.0,0.1526,24,131150.51,Medium,Defaulted,True,Retail
LN00240,20230129,CUS0038,BR06,P01,427000.0,0.1986,84,9446.08,Medium,Approved,False,Retail
LN00241,20231026,CUS0066,BR06,P02,888000.0,0.164,120,15097.27,Low,Rejected,False,Premium
LN00242,20230215,CUS0034,BR03,P02,768000.0,0.1353,84,14193.67,Low,Approved,False,Retail
LN00243,20230226,CUS0006,BR06,P02,192000.0,0.1531,12,17357.69,Low,Approved,False,Premium
LN00244,20230623,CUS0093,BR10,P01,55000.0,0.2106,24,2827.83,Low,Approved,False,Retail
LN00245,20230630,CUS0176,BR12,P02,765000.0,0.1604,84,15211.91,HIGH,Pending,False,Retail
LN00246,20231204,CUS0029,BR10,P02,641000.0,0.1226,12,57030.07,Low,Approved,False,Retail
LN00247,20230130,CUS0197,BR01,P01,488000.0,0.1493,48,13564.1,Medium,Approved,False,Retail
LN00248,20240406,CUS0022,BR13,P04,1404000.0,,12,128418.22,Medium,Approved,False,SME
LN00249,20230907,CUS0194,BR13,P02,640000.0,0.1293,36,21542.56,High,Approved,False,Retail
LN00250,20230806,CUS0034,BR01,P01,432000.0,0.2179,60,11879.85,Low,Approved,False,Retail
LN00251,20230327,CUS0083,BR13,P01,403000.0,0.1736,24,19995.01,Low,Closed,False,Retail
LN00252,20240119,CUS0057,BR12,P01,118000.0,0.1546,36,4117.14,High,Approved,False,Retail
LN00253,20230605,CUS0096,BR01,P03,4712000.0,0.139,60,109395.86,Medium,Defaulted,True,Retail
LN00254,20240715,CUS0014,BR03,P02,519000.0,0.1499,48,14441.53,High,Approved,False,Premium
LN00255,20240104,CUS0190,BR01,P04,2374000.0,0.17,120,41259.56,High,Pending,False,SME
LN00256,20241110,CUS0180,BR12,P03,4796000.0,0.1524,84,93194.21,Medium,Approved,False,Retail
LN00257,20230405,CUS0090,BR07,P01,448000.0,0.1773,24,22307.6,Low,Approved,False,Retail
LN00258,20240621,CUS0134,BR06,P01,433000.0,0.1643,48,12366.91,Low,Closed,False,Retail
LN00259,20241114,CUS0043,BR01,P04,2665000.0,0.1934,12,246029.93,Low,Closed,False,SME
LN00260,20240328,CUS0196,BR02,P02,81000.0,0.1565,48,2281.07,LOW,Defaulted,True,Premium
LN00261,20230910,CUS0003,BR03,P03,4564000.0,0.1344,12,408586.8,Low,Approved,False,Premium
LN00262,20230611,CUS0051,BR01,P01,494000.0,0.1912,120,9260.39,Low,Approved,False,Retail
LN00263,20230624,CUS0199,BR07,P01,208000.0,0.1817,84,4392.46,Medium,Rejected,False,Retail
LN00264,20240616,CUS0097,BR08,P03,890000.0,0.1066,60,19200.19,Medium,Approved,False,Retail
LN00265,20240104,CUS0044,BR10,P04,1055000.0,,24,50703.45,Medium,Rejected,False,SME
LN00266,20241021,CUS0132,BR06,P05,1215000.0,0.1158,12,107712.7,Low,Closed,False,Corporate
LN00267,20230407,CUS0093,BR15,P01,162000.0,,36,5551.74,Medium,Closed,False,Retail
LN00268,20240119,CUS0092,BR07,P03,1265000.0,0.1026,24,58525.25,Low,Approved,False,Retail
LN00269,20240512,CUS0110,BR07,P02,587000.0,0.1672,48,16853.0,Low,Closed,False,Retail
LN00270,20240406,CUS0050,BR07,P02,952000.0,0.146,12,85746.33,Low,Approved,False,Retail
LN00271,20230828,CUS0111,BR11,P04,2437000.0,,48,71535.95,Low,Rejected,False,SME
LN00272,20230321,CUS0095,BR09,P05,1713000.0,0.131,120,25678.07,MEDIUM,Approved,False,Corporate
LN00273,20231011,CUS0051,BR04,P01,323000.0,0.1865,84,6912.37,Low,Pending,False,Retail
LN00274,20230402,CUS0191,BR09,P03,4968000.0,0.1521,60,118736.71,High,Approved,False,Premium
LN00275,20230125,CUS0173,BR05,P01,128000.0,0.1809,24,6395.85,Low,Pending,False,Retail
LN00276,20241212,CUS0050,BR01,P01,350000.0,0.1765,12,32029.73,High,Approved,False,Retail
LN00277,20231020,CUS0110,BR14,P02,788000.0,0.1615,36,27762.13,Medium,Closed,False,Retail
LN00278,20241014,CUS0108,BR11,P01,68000.0,0.1965,36,2515.01,Low,Approved,False,Retail
LN00279,20241216,CUS0087,BR07,P03,3039000.0,0.151,36,105496.82,High,Defaulted,True,Retail
LN00280,20231229,CUS0181,BR04,P01,326000.0,0.1823,12,29923.37,Medium,Approved,False,Retail
LN00281,20231003,CUS0195,BR01,P01,126000.0,0.1547,48,3536.77,Low,Rejected,False,Retail
LN00282,20230405,CUS0087,BR08,P01,453000.0,0.1412,120,7066.29,Low,Approved,False,Retail
LN00283,20241204,CUS0031,BR01,P01,415000.0,0.2152,84,9599.12,Low,Approved,False,Retail
LN00284,20231106,CUS0064,BR06,P01,55000.0,0.1607,48,1560.69,Medium,Rejected,False,Retail
LN00285,20230430,CUS0027,BR11,P05,11907000.0,0.118,48,312389.01,Medium,Rejected,False,Corporate
LN00286,20240807,CUS0122,BR03,P01,207000.0,0.1793,48,6073.06,Low,Defaulted,True,Retail
LN00287,20230619,CUS0097,BR13,P01,472000.0,0.1892,24,23774.53,High,Defaulted,True,Retail
LN00288,20230113,CUS0092,BR14,P01,89000.0,0.1702,24,4401.22,Medium,Approved,False,Retail
LN00289,20240419,CUS0006,BR13,P01,76000.0,0.1497,12,6858.56,High,Rejected,False,Premium
LN00290,20230108,CUS0113,BR04,P02,375000.0,0.1575,48,10579.65,Low,Rejected,False,Retail
LN00291,20240219,CUS0158,BR02,P04,2262000.0,0.1483,36,78224.79,Low,Rejected,False,SME
LN00292,20240409,CUS0079,BR09,P02,87000.0,,12,7888.23,Low,Rejected,False,Retail
LN00293,20230208,CUS0167,BR06,P01,412000.0,0.1969,24,20906.73,Medium, Approved,False,SME
LN00294,20240404,CUS0092,BR08,P01,335000.0,0.2191,84,7829.08,Low,Rejected,False,Retail
LN00295,20240531,CUS0039,BR15,P01,307000.0,,84,5922.38,Low,Pending,False,Retail
LN00296,20231128,CUS0117,BR01,P04,533000.0,0.1582,120,8868.75,Medium,Approved,False,SME
LN00297,20240410,CUS0133,BR08,P01,170000.0,0.1473,60,4020.23,Low,Rejected,False,SME
LN00298,20240923,CUS0121,BR15,P04,1461000.0,0.1772,12,133749.86,Low,Approved,False,SME
LN00299,20240511,CUS0072,BR10,P01,406000.0,0.1804,48,11934.74,Low,Approved,False,Retail
LN00300,20230406,CUS0054,BR06,P02,689000.0,0.172,84,14160.02,Medium,Approved,False,Retail
LN00301,20230629,CUS0140,BR11,P02,676000.0,0.1224,60,15119.36,Low,Rejected,False,Retail
LN00302,20240107,CUS0044,BR15,P04,2293000.0,0.1621,48,65231.14,MEDIUM,Approved,False,SME
LN00303,20240713,CUS0166,BR02,P01,355000.0,0.1818,24,17753.95,Low, Approved,False,SME
LN00304,20230519,CUS0151,BR08,P03,444000.0,0.1428,120,6968.77,Low,Approved,False,Retail
LN00305,20230503,CUS0095,BR01,P04,2822000.0,0.1699,24,139512.51,Low,Rejected,False,Corporate
LN00306,20230829,CUS0006,BR09,P03,1805000.0,0.102,24,83458.31,Low,Pending,False,Premium
LN00307,20240831,CUS0051,BR05,P01,108000.0,0.1871,48,3212.71,Low,Approved,False,Retail
LN00308,20240608,CUS0012,BR03,P01,56000.0,0.1918,84,1216.05,Low,Approved,False,Retail
LN00309,20230623,CUS0174,BR03,P01,382000.0,0.1971,48,11565.46,Medium,Approved,False,Retail
LN00310,20240622,CUS0092,BR07,P02,858000.0,0.1722,120,15031.66,Low,Approved,False,Retail
LN00311,20240118,CUS0163,BR09,P01,475000.0,0.1993,120,9157.61,Medium,Closed,False,Premium
LN00312,20230213,CUS0005,BR09,P03,3413000.0,0.1263,84,61404.7,Medium,Rejected,False,Retail
LN00313,20241226,CUS0045,BR06,P03,3743000.0,,12,336214.09,Low,Approved,False,Retail
LN00314,20240725,CUS0037,BR01,P02,886000.0,0.1442,60,20809.1,High,Closed,False,Retail
LN00315,20240423,CUS0125,BR12,P03,3417000.0,0.1095,24,159179.67,Medium,Approved,False,Retail
LN00316,20231004,CUS0162,BR10,P04,1666000.0,0.186,36,60732.52,Medium,Approved,False,SME
LN00317,20230720,CUS0192,BR05,P02,518000.0,0.1378,48,14098.02,Low,Rejected,False,Retail
LN00318,20230917,CUS0046,BR10,P02,695000.0,0.1343,48,18793.78,Medium,Approved,False,Retail
LN00319,20230221,CUS0100,BR13,P01,463000.0,0.2074,24,23732.47,Low,Approved,False,Premium
LN00320,20231217,CUS0023,BR15,P02,878000.0,0.1392,60,20393.13,High,Approved,False,Retail
LN00321,20240317,CUS0120,BR04,P04,1909000.0,0.1992,120,36791.31,Medium,Approved,False,SME
LN00322,20241205,CUS0006,BR08,P03,262000.0,0.1221,84,4654.49,Medium,Closed,False,Premium
LN00323,20240315,CUS0168,BR01,P03,752000.0,0.1541,84,14684.68,Medium,Approved,False,Retail
LN00324,20230708,CUS0092,BR07,P01,118000.0,0.2067,120,2333.08,Low,Approved,False,Retail
LN00325,20230625,CUS0156,BR15,P04,1408000.0,0.1528,12,127269.81,Medium,Approved,False,SME
LN00326,20230219,CUS0062,BR09,P01,197000.0,,60,4868.46,Low,Pending,False,SME
LN00327,20230515,CUS0192,BR06,P03,1705000.0,0.1269,48,45478.98,Low,Approved,False,Retail
LN00328,20240413,CUS0130,BR07,P01,338000.0,0.1597,12,30662.23,Low,Approved,False,Retail
LN00329,20230221,CUS0041,BR05,P02,113000.0,0.1637,24,5552.83,Medium,Defaulted,True,Retail
LN00330,20241024,CUS0186,BR08,P01,233000.0,0.1928,12,21503.63,Low,Approved,False,Retail
LN00331,20240522,CUS0013,BR01,P01,103000.0,0.1918,60,2682.09,Low,Approved,False,Retail
LN00332,20230326,CUS0077,BR06,P01,92000.0,0.2193,36,3510.19,Medium,Pending,False,Retail
LN00333,20230101,CUS0063,BR12,P02,107000.0,0.1439,24,5157.11,High,Defaulted,True,Retail
LN00334,20240620,CUS0006,BR11,P03,4837000.0,0.1516,12,436944.73,Medium,Defaulted,True,Premium
LN00335,20240725,CUS0102,BR01,P01,354000.0,0.149,48,9834.15,High,Defaulted,True,Retail
LN00336,20240818,CUS0196,BR01,P03,2859000.0,0.1346,120,43467.13,Medium,Pending,False,Premium
LN00337,20240217,CUS0050,BR10,P03,4201000.0,0.1166,120,59449.34,Medium,Approved,False,Retail
LN00338,20241019,CUS0048,BR15,P01,232000.0,0.1886,12,21364.83,High,Closed,False,Retail
LN00339,20240807,CUS0178,BR09,P01,15000.0,0.1641,36,530.4,Medium,Pending,False,Retail
LN00340,20230429,CUS0043,BR14,P04,2706000.0,0.1616,120,45599.23,Low,Rejected,False,SME
LN00341,20231116,CUS0104,BR08,P01,261000.0,0.1565,24,12735.77,Low,Approved,False,Retail
LN00342,20240914,CUS0083,BR10,P03,1252000.0,0.1437,120,19718.85,Medium,Approved,False,Retail
LN00343,20230207,CUS0106,BR12,P03,423000.0,0.1316,36,14285.16,Low,Approved,False,Retail
LN00344,20231112,CUS0084,BR07,P04,2627000.0,0.1755,84,54523.14,Medium,Approved,False,Corporate
LN00345,20230501,CUS0095,BR04,P05,17017000.0,0.1455,24,821463.68,Medium,Approved,False,Corporate
LN00346,20230606,CUS0048,BR02,P02,841000.0,0.1519,24,40853.23,Medium,Approved,False,Retail
LN00347,20240229,CUS0097,BR08,P01,62000.0,0.1702,48,1789.65,High,Rejected,False,Retail
LN00348,20230922,CUS0002,BR04,P02,245000.0,0.1613,12,22244.14,Low,Pending,False,Retail
LN00349,20230807,CUS0071,BR06,P04,2992000.0,0.1546,60,71903.96,High,Approved,False,SME
LN00350,20240210,CUS0189,BR06,P05,9313000.0,0.1492,120,149795.32,Low,Approved,False,Corporate
LN00351,20241114,CUS0044,BR08,P04,1148000.0,0.1501,84,22159.12,HIGH,Approved,False,SME
LN00352,20231002,CUS0126,BR01,P02,114000.0,0.1408,84,2141.4,High,Defaulted,True,Retail
LN00353,20240408,CUS0157,BR02,P04,297000.0,0.1713,36,10608.09,Low,Defaulted,True,SME
LN00354,20240902,CUS0199,BR09,P02,358000.0,0.13,120,5345.32,Low,Rejected,False,Retail
LN00355,20230527,CUS0127,BR05,P04,1817000.0,0.176,12,166236.85,Medium,Defaulted,True,SME
LN00356,20240906,CUS0177,BR15,P05,6196000.0,0.1062,24,287690.26,Medium,Approved,False,Corporate
LN00357,20230615,CUS0016,BR08,P01,415000.0,0.1753,60,10432.45,Medium,Rejected,False,SME
LN00358,20241211,CUS0193,BR09,P02,254000.0,0.1756,36,9126.74,High,Defaulted,True,Premium
LN00359,20230219,CUS0182,BR06,P04,1023000.0,0.1819,24,51166.32,High,Approved,False,SME
LN00360,20230822,CUS0053,BR03,P02,283000.0,0.165,48,8092.95,Medium,Rejected,False,Retail
LN00361,20240523,CUS0047,BR01,P01,301000.0,,60,7917.82,Low,Approved,False,SME
LN00362,20230122,CUS0142,BR08,P05,16593000.0,0.1373,60,383771.37,Low,Rejected,False,Corporate
LN00363,20230510,CUS0086,BR14,P01,102000.0,0.2046,120,2002.42,Medium,Approved,False,Retail
LN00364,20240718,CUS0024,BR08,P03,4417000.0,0.123,36,147341.3,Medium,Closed,False,Retail
LN00365,20230211,CUS0092,BR04,P01,212000.0,0.1463,12,19097.77,Medium,Approved,False,Retail
LN00366,20240625,CUS0112,BR11,P04,1547000.0,0.1474,12,139439.88,Low,Rejected,False,SME
LN00367,20240408,CUS0164,BR01,P01,495000.0,,36,17709.75,Medium,Approved,False,Retail
LN00368,20241105,CUS0199,BR02,P01,460000.0,0.1809,24,22985.1,Medium,Closed,False,Retail
LN00369,20230506,CUS0048,BR09,P02,530000.0,0.1283,84,9592.82,Medium,Defaulted,True,Retail
LN00370,20230905,CUS0164,BR09,P01,407000.0,,36,14838.87,Low,Pending,False,Retail
LN00371,20240417,CUS0137,BR11,P02,444000.0,0.1404,84,8330.38,Low,Approved,False,Retail
LN00372,20241221,CUS0032,BR14,P02,233000.0,0.1733,12,21287.21,Low,Rejected,False,Retail
LN00373,20240430,CUS0180,BR11,P03,4759000.0,0.1338,36,161221.95,Low,Approved,False,Retail
LN00374,20230627,CUS0017,BR05,P01,399000.0,0.1605,48,11317.99,Low,Approved,False,Retail
LN00375,20241011,CUS0142,BR02,P05,4293000.0,0.1196,48,112966.86,Low,Approved,False,Corporate
LN00376,20231107,CUS0092,BR03,P02,125000.0,0.1434,48,3437.17,Medium,Approved,False,Retail
LN00377,20230630,CUS0090,BR06,P01,106000.0,0.1427,36,3636.74,Medium,Rejected,False,Retail
LN00378,20231231,CUS0097,BR05,P03,1849000.0,0.1449,84,35152.7,HIGH,Rejected,False,Retail
LN00379,20230719,CUS0171,BR04,P03,3420000.0,0.1087,120,46859.19,Low,Approved,False,Retail
LN00380,20240503,CUS0117,BR12,P04,1433000.0,0.1992,48,43545.65,Low,Rejected,False,SME
LN00381,20240820,CUS0037,BR15,P03,4826000.0,0.1235,12,429574.83,Medium,Approved,False,Retail
LN00382,20230414,CUS0179,BR05,P01,477000.0,0.1624,24,23410.14,High,Approved,False,Premium
LN00383,20231129,CUS0071,BR13,P04,2409000.0,0.1658,60,59327.17,High,Approved,False,SME
LN00384,20230515,CUS0071,BR03,P04,1543000.0,0.1782,36,55643.92,Low,Approved,False,SME
LN00385,20241214,CUS0068,BR06,P01,400000.0,,36,14959.35,Low,Approved,False,Retail
LN00386,20230715,CUS0130,BR11,P02,370000.0,0.1261,24,17522.77,Medium,Approved,False,Retail
LN00387,20230207,CUS0049,BR07,P03,2736000.0,0.1028,36,88643.13,High,Approved,False,Retail
LN00388,20241020,CUS0042,BR02,P03,3619000.0,0.1317,48,97394.34,Low,Approved,False,Retail
LN00389,20240929,CUS0165,BR05,P01,225000.0,0.1781,12,20607.66,LOW,Rejected,False,Retail
LN00390,20240328,CUS0003,BR09,P02,493000.0,0.1444,36,16955.12,Medium,Approved,False,Premium
LN00391,20230323,CUS0090,BR07,P02,373000.0,0.1444,60,8764.38,Low,Approved,False,Retail
LN00392,20230427,CUS0100,BR01,P03,3412000.0,0.1117,120,47329.24,Low,Approved,False,Premium
LN00393,20230516,CUS0103,BR09,P03,4764000.0,0.1444,36,163842.17,Low,Rejected,False,Retail
LN00394,20240814,CUS0071,BR13,P04,1338000.0,0.1739,48,38878.55,Low,Approved,False,SME
LN00395,20240617,CUS0108,BR15,P02,151000.0,0.1776,84,3152.49,High,Defaulted,True,Retail
LN00396,20240410,CUS0045,BR11,P02,274000.0,0.1392,120,4241.13,Low,Approved,False,Retail
LN00397,20230829,CUS0012,BR13,P02,646000.0,0.1643,120,10995.09,Medium,Rejected,False,Retail
LN00398,20230927,CUS0026,BR07,P01,397000.0,0.2012,60,10544.6,Low,Closed,False,Retail
LN00399,20231211,CUS0156,BR14,P04,248000.0,0.1702,120,4313.33,Low,Rejected,False,SME
